Date,site_no,Mean_Flow,Peak_Flow,Median,Coeff_Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
2011-10-01,3335000,768.5950819672132,8380.0,276.0,163.72253375800713,3.2947009131230636,0.24863387978142076,0.28301513868537376,"<bound method Series.min of 2011-10-01           NaN
2011-10-02           NaN
2011-10-03           NaN
2011-10-04           NaN
2011-10-05           NaN
2011-10-06           NaN
2011-10-07    175.285714
2011-10-08    162.142857
2011-10-09    151.857143
2011-10-10    144.571429
2011-10-11    138.714286
2011-10-12    134.571429
2011-10-13    132.000000
2011-10-14    130.571429
2011-10-15    129.714286
2011-10-16    130.285714
2011-10-17    131.142857
2011-10-18    132.714286
2011-10-19    140.142857
2011-10-20    187.571429
2011-10-21    306.142857
2011-10-22    372.428571
2011-10-23    411.142857
2011-10-24    438.285714
2011-10-25    458.000000
2011-10-26    468.000000
2011-10-27    435.000000
2011-10-28    329.285714
2011-10-29    275.571429
2011-10-30    247.142857
                 ...    
2012-09-01    171.714286
2012-09-02    184.571429
2012-09-03    190.714286
2012-09-04    190.142857
2012-09-05    183.571429
2012-09-06    185.428571
2012-09-07    198.285714
2012-09-08    289.142857
2012-09-09    378.571429
2012-09-10    400.571429
2012-09-11    401.714286
2012-09-12    413.000000
2012-09-13    423.571429
2012-09-14    422.857143
2012-09-15    337.714286
2012-09-16    247.428571
2012-09-17    214.428571
2012-09-18    199.000000
2012-09-19    180.571429
2012-09-20    167.000000
2012-09-21    157.857143
2012-09-22    153.142857
2012-09-23    151.857143
2012-09-24    150.428571
2012-09-25    148.000000
2012-09-26    146.571429
2012-09-27    147.428571
2012-09-28    154.285714
2012-09-29    154.714286
2012-09-30    150.714286
Name: Discharge, Length: 366, dtype: float64>",82.0,Wildcat
2012-10-01,3335000,1109.4424657534246,21000.0,476.0,190.28505661248354,5.211523852067939,0.21643835616438356,0.30029670586114465,"<bound method Series.min of 2012-10-01           NaN
2012-10-02           NaN
2012-10-03           NaN
2012-10-04           NaN
2012-10-05           NaN
2012-10-06           NaN
2012-10-07    146.285714
2012-10-08    157.714286
2012-10-09    164.857143
2012-10-10    169.428571
2012-10-11    171.571429
2012-10-12    175.285714
2012-10-13    181.000000
2012-10-14    179.285714
2012-10-15    191.000000
2012-10-16    204.714286
2012-10-17    217.857143
2012-10-18    235.571429
2012-10-19    264.000000
2012-10-20    287.285714
2012-10-21    303.285714
2012-10-22    308.857143
2012-10-23    325.428571
2012-10-24    426.142857
2012-10-25    565.000000
2012-10-26    675.142857
2012-10-27    738.000000
2012-10-28    774.571429
2012-10-29    799.285714
2012-10-30    804.571429
                 ...    
2013-09-01    125.571429
2013-09-02    126.571429
2013-09-03    130.285714
2013-09-04    131.285714
2013-09-05    129.000000
2013-09-06    124.714286
2013-09-07    121.000000
2013-09-08    117.857143
2013-09-09    113.285714
2013-09-10    105.585714
2013-09-11    100.685714
2013-09-12    101.685714
2013-09-13    105.257143
2013-09-14    117.114286
2013-09-15    122.542857
2013-09-16    127.685714
2013-09-17    131.957143
2013-09-18    137.714286
2013-09-19    169.857143
2013-09-20    211.571429
2013-09-21    221.285714
2013-09-22    225.428571
2013-09-23    225.428571
2013-09-24    224.142857
2013-09-25    220.428571
2013-09-26    185.771429
2013-09-27    138.714286
2013-09-28    115.542857
2013-09-29    105.114286
2013-09-30     99.100000
Name: Discharge, Length: 365, dtype: float64>",61.0,Wildcat
2013-10-01,3335000,775.828493150685,8010.0,360.0,150.32437561101204,3.2732901992771195,0.23835616438356164,0.29784368385330184,"<bound method Series.min of 2013-10-01            NaN
2013-10-02            NaN
2013-10-03            NaN
2013-10-04            NaN
2013-10-05            NaN
2013-10-06            NaN
2013-10-07     137.114286
2013-10-08     160.685714
2013-10-09     173.428571
2013-10-10     180.514286
2013-10-11     185.000000
2013-10-12     186.571429
2013-10-13     178.857143
2013-10-14     149.714286
2013-10-15     125.442857
2013-10-16     112.342857
2013-10-17     104.342857
2013-10-18      99.742857
2013-10-19      98.171429
2013-10-20      98.457143
2013-10-21      99.314286
2013-10-22     100.157143
2013-10-23     101.685714
2013-10-24     103.114286
2013-10-25     104.857143
2013-10-26     105.142857
2013-10-27     104.285714
2013-10-28     102.142857
2013-10-29     100.214286
2013-10-30      98.385714
                 ...     
2014-09-01     467.000000
2014-09-02     400.000000
2014-09-03     318.857143
2014-09-04     285.285714
2014-09-05     264.714286
2014-09-06     259.142857
2014-09-07     248.857143
2014-09-08     241.428571
2014-09-09     233.857143
2014-09-10     231.714286
2014-09-11     262.000000
2014-09-12     309.857143
2014-09-13     327.857143
2014-09-14     331.142857
2014-09-15     338.142857
2014-09-16     351.000000
2014-09-17     363.142857
2014-09-18     337.428571
2014-09-19     294.428571
2014-09-20     275.714286
2014-09-21     536.142857
2014-09-22     762.142857
2014-09-23     946.714286
2014-09-24    1053.714286
2014-09-25    1119.571429
2014-09-26    1164.428571
2014-09-27    1193.714286
2014-09-28     943.285714
2014-09-29     724.857143
2014-09-30     541.714286
Name: Discharge, Length: 365, dtype: float64>",67.0,Wildcat
2014-10-01,3335000,1021.0819672131148,7830.0,649.0,107.37549884960096,,0.3081967213114754,0.2711620588896381,"<bound method Series.min of 2014-10-01            NaN
2014-10-02            NaN
2014-10-03            NaN
2014-10-04            NaN
2014-10-05            NaN
2014-10-06            NaN
2014-10-07    1106.857143
2014-10-08    1196.142857
2014-10-09    1261.571429
2014-10-10    1020.285714
2014-10-11     839.714286
2014-10-12     767.428571
2014-10-13     773.000000
2014-10-14     912.428571
2014-10-15    1048.714286
2014-10-16    1165.714286
2014-10-17    1241.285714
2014-10-18    1294.714286
2014-10-19    1338.000000
2014-10-20    1329.857143
2014-10-21    1166.714286
2014-10-22     987.428571
2014-10-23     844.571429
2014-10-24     728.428571
2014-10-25     640.000000
2014-10-26     574.000000
2014-10-27     521.428571
2014-10-28     483.571429
2014-10-29     456.142857
2014-10-30     436.000000
                 ...     
2015-09-01     198.285714
2015-09-02     194.000000
2015-09-03     190.000000
2015-09-04     186.428571
2015-09-05     183.000000
2015-09-06     180.428571
2015-09-07     176.000000
2015-09-08     171.714286
2015-09-09     167.571429
2015-09-10     164.000000
2015-09-11     161.571429
2015-09-12     160.428571
2015-09-13     157.142857
2015-09-14     155.571429
2015-09-15     153.714286
2015-09-16     151.714286
2015-09-17     149.285714
2015-09-18     148.285714
2015-09-19     172.428571
2015-09-20     198.428571
2015-09-21     212.714286
2015-09-22     219.857143
2015-09-23     224.142857
2015-09-24     227.285714
2015-09-25     227.000000
2015-09-26     200.142857
2015-09-27     172.000000
2015-09-28     156.142857
2015-09-29     148.714286
2015-09-30     146.142857
Name: Discharge, Length: 305, dtype: float64>",42.0,Wildcat
2015-10-01,3335000,713.3005464480874,10500.0,386.5,144.91078201215342,5.241760136603329,0.3087431693989071,0.2654327608132747,"<bound method Series.min of 2015-10-01           NaN
2015-10-02           NaN
2015-10-03           NaN
2015-10-04           NaN
2015-10-05           NaN
2015-10-06           NaN
2015-10-07    150.142857
2015-10-08    148.000000
2015-10-09    146.142857
2015-10-10    144.857143
2015-10-11    143.571429
2015-10-12    141.285714
2015-10-13    138.285714
2015-10-14    135.714286
2015-10-15    133.142857
2015-10-16    130.714286
2015-10-17    129.142857
2015-10-18    127.857143
2015-10-19    126.857143
2015-10-20    126.142857
2015-10-21    126.000000
2015-10-22    125.571429
2015-10-23    125.571429
2015-10-24    126.428571
2015-10-25    127.000000
2015-10-26    127.571429
2015-10-27    129.285714
2015-10-28    139.571429
2015-10-29    156.428571
2015-10-30    173.857143
                 ...    
2016-09-01    270.428571
2016-09-02    239.000000
2016-09-03    219.428571
2016-09-04    199.428571
2016-09-05    187.714286
2016-09-06    182.285714
2016-09-07    155.142857
2016-09-08    140.000000
2016-09-09    137.000000
2016-09-10    266.285714
2016-09-11    353.000000
2016-09-12    380.428571
2016-09-13    391.857143
2016-09-14    401.000000
2016-09-15    404.428571
2016-09-16    405.428571
2016-09-17    286.571429
2016-09-18    258.285714
2016-09-19    254.714286
2016-09-20    257.428571
2016-09-21    258.285714
2016-09-22    259.428571
2016-09-23    259.142857
2016-09-24    252.428571
2016-09-25    199.857143
2016-09-26    180.714286
2016-09-27    174.285714
2016-09-28    172.285714
2016-09-29    170.714286
2016-09-30    171.285714
Name: Discharge, Length: 366, dtype: float64>",61.0,Wildcat
2016-10-01,3335000,1216.5150684931507,12600.0,540.0,137.9274210515996,2.9125818869675473,0.2876712328767123,0.33851243615267507,"<bound method Series.min of 2016-10-01           NaN
2016-10-02           NaN
2016-10-03           NaN
2016-10-04           NaN
2016-10-05           NaN
2016-10-06           NaN
2016-10-07    178.714286
2016-10-08    178.428571
2016-10-09    172.000000
2016-10-10    165.142857
2016-10-11    158.857143
2016-10-12    152.000000
2016-10-13    148.857143
2016-10-14    149.714286
2016-10-15    146.142857
2016-10-16    141.285714
2016-10-17    142.428571
2016-10-18    146.714286
2016-10-19    149.714286
2016-10-20    153.428571
2016-10-21    174.142857
2016-10-22    193.285714
2016-10-23    210.428571
2016-10-24    220.857143
2016-10-25    226.142857
2016-10-26    233.428571
2016-10-27    237.285714
2016-10-28    218.857143
2016-10-29    206.285714
2016-10-30    197.428571
                 ...    
2017-09-01    206.857143
2017-09-02    204.428571
2017-09-03    202.571429
2017-09-04    200.428571
2017-09-05    218.000000
2017-09-06    254.142857
2017-09-07    263.142857
2017-09-08    268.142857
2017-09-09    271.142857
2017-09-10    272.571429
2017-09-11    273.142857
2017-09-12    250.857143
2017-09-13    207.857143
2017-09-14    193.857143
2017-09-15    186.428571
2017-09-16    181.714286
2017-09-17    178.857143
2017-09-18    178.000000
2017-09-19    185.142857
2017-09-20    187.285714
2017-09-21    190.428571
2017-09-22    191.000000
2017-09-23    190.857143
2017-09-24    190.285714
2017-09-25    188.000000
2017-09-26    177.428571
2017-09-27    171.142857
2017-09-28    163.571429
2017-09-29    158.428571
2017-09-30    154.000000
Name: Discharge, Length: 365, dtype: float64>",80.0,Wildcat
2017-10-01,3335000,805.5394520547945,7800.0,350.0,149.78119415099366,3.117414744813016,0.23013698630136986,0.33702115386642967,"<bound method Series.min of 2017-10-01            NaN
2017-10-02            NaN
2017-10-03            NaN
2017-10-04            NaN
2017-10-05            NaN
2017-10-06            NaN
2017-10-07     158.571429
2017-10-08     175.428571
2017-10-09     185.714286
2017-10-10     194.571429
2017-10-11     199.285714
2017-10-12     202.000000
2017-10-13     202.714286
2017-10-14     197.142857
2017-10-15     182.714286
2017-10-16     173.857143
2017-10-17     166.000000
2017-10-18     159.857143
2017-10-19     154.571429
2017-10-20     148.000000
2017-10-21     143.428571
2017-10-22     140.000000
2017-10-23     143.142857
2017-10-24     156.428571
2017-10-25     176.428571
2017-10-26     189.285714
2017-10-27     197.714286
2017-10-28     203.142857
2017-10-29     207.000000
2017-10-30     204.714286
                 ...     
2018-09-01    1371.571429
2018-09-02    1020.142857
2018-09-03     655.142857
2018-09-04     488.000000
2018-09-05     391.857143
2018-09-06     330.714286
2018-09-07     306.000000
2018-09-08     490.142857
2018-09-09     955.857143
2018-09-10    1446.571429
2018-09-11    1795.142857
2018-09-12    1988.428571
2018-09-13    2119.714286
2018-09-14    2203.285714
2018-09-15    2062.000000
2018-09-16    1630.142857
2018-09-17    1165.142857
2018-09-18     836.000000
2018-09-19     660.142857
2018-09-20     544.857143
2018-09-21     465.571429
2018-09-22     408.428571
2018-09-23     365.285714
2018-09-24     334.714286
2018-09-25     327.714286
2018-09-26     970.714286
2018-09-27    1410.285714
2018-09-28    1673.428571
2018-09-29    1841.857143
2018-09-30    1961.142857
Name: Discharge, Length: 365, dtype: float64>",67.0,Wildcat
2018-10-01,3335000,1426.6602739726027,7740.0,973.0,98.55474545347207,1.9676023858316618,0.32602739726027397,0.28950648223362924,"<bound method Series.min of 2018-10-01            NaN
2018-10-02            NaN
2018-10-03            NaN
2018-10-04            NaN
2018-10-05            NaN
2018-10-06            NaN
2018-10-07    1963.000000
2018-10-08    2308.428571
2018-10-09    2504.000000
2018-10-10    2674.571429
2018-10-11    2901.428571
2018-10-12    2927.142857
2018-10-13    2455.714286
2018-10-14    1894.285714
2018-10-15    1554.571429
2018-10-16    1367.857143
2018-10-17    1207.714286
2018-10-18     989.142857
2018-10-19     852.000000
2018-10-20     748.857143
2018-10-21     663.571429
2018-10-22     595.142857
2018-10-23     541.285714
2018-10-24     495.285714
2018-10-25     460.714286
2018-10-26     437.285714
2018-10-27     419.285714
2018-10-28     408.000000
2018-10-29     397.714286
2018-10-30     390.571429
                 ...     
2019-09-01     288.571429
2019-09-02     288.714286
2019-09-03     238.857143
2019-09-04     212.142857
2019-09-05     200.571429
2019-09-06     195.142857
2019-09-07     192.285714
2019-09-08     187.142857
2019-09-09     180.142857
2019-09-10     173.285714
2019-09-11     166.714286
2019-09-12     161.714286
2019-09-13     157.714286
2019-09-14     153.714286
2019-09-15     151.142857
2019-09-16     149.285714
2019-09-17     147.857143
2019-09-18     146.142857
2019-09-19     144.428571
2019-09-20     142.428571
2019-09-21     141.571429
2019-09-22     139.142857
2019-09-23     138.285714
2019-09-24     139.142857
2019-09-25     141.000000
2019-09-26     141.428571
2019-09-27     142.428571
2019-09-28     144.714286
2019-09-29     148.142857
2019-09-30     152.142857
Name: Discharge, Length: 365, dtype: float64>",45.0,Wildcat
1969-10-01,3331500,707.6054794520549,3480.0,527.0,75.94614757446922,2.0684672692593713,0.35342465753424657,0.09793012126562282,"<bound method Series.min of 1969-10-01           NaN
1969-10-02           NaN
1969-10-03           NaN
1969-10-04           NaN
1969-10-05           NaN
1969-10-06           NaN
1969-10-07    218.428571
1969-10-08    219.857143
1969-10-09    223.142857
1969-10-10    227.000000
1969-10-11    233.857143
1969-10-12    251.428571
1969-10-13    285.000000
1969-10-14    326.714286
1969-10-15    367.428571
1969-10-16    403.571429
1969-10-17    433.285714
1969-10-18    455.571429
1969-10-19    464.857143
1969-10-20    457.142857
1969-10-21    438.428571
1969-10-22    418.571429
1969-10-23    401.285714
1969-10-24    387.571429
1969-10-25    376.000000
1969-10-26    365.142857
1969-10-27    351.428571
1969-10-28    335.428571
1969-10-29    319.142857
1969-10-30    305.000000
                 ...    
1970-09-01    230.142857
1970-09-02    216.000000
1970-09-03    204.285714
1970-09-04    197.428571
1970-09-05    222.142857
1970-09-06    247.857143
1970-09-07    271.714286
1970-09-08    301.000000
1970-09-09    330.714286
1970-09-10    353.142857
1970-09-11    368.428571
1970-09-12    351.571429
1970-09-13    336.714286
1970-09-14    333.142857
1970-09-15    347.857143
1970-09-16    379.000000
1970-09-17    408.857143
1970-09-18    459.285714
1970-09-19    550.571429
1970-09-20    620.142857
1970-09-21    673.857143
1970-09-22    709.714286
1970-09-23    763.714286
1970-09-24    839.285714
1970-09-25    887.571429
1970-09-26    887.428571
1970-09-27    904.285714
1970-09-28    926.285714
1970-09-29    927.571429
1970-09-30    887.285714
Name: Discharge, Length: 365, dtype: float64>",28.0,Tippe
1970-10-01,3331500,647.8383561643835,3390.0,518.0,80.08034926815864,2.242461481402194,0.3780821917808219,0.09174028698178557,"<bound method Series.min of 1970-10-01           NaN
1970-10-02           NaN
1970-10-03           NaN
1970-10-04           NaN
1970-10-05           NaN
1970-10-06           NaN
1970-10-07    504.285714
1970-10-08    468.857143
1970-10-09    443.857143
1970-10-10    440.714286
1970-10-11    456.571429
1970-10-12    477.571429
1970-10-13    500.285714
1970-10-14    529.714286
1970-10-15    573.857143
1970-10-16    618.714286
1970-10-17    651.428571
1970-10-18    671.428571
1970-10-19    684.000000
1970-10-20    687.142857
1970-10-21    680.857143
1970-10-22    662.285714
1970-10-23    640.285714
1970-10-24    618.714286
1970-10-25    595.285714
1970-10-26    572.714286
1970-10-27    550.000000
1970-10-28    527.285714
1970-10-29    517.285714
1970-10-30    531.857143
                 ...    
1971-09-01    189.000000
1971-09-02    181.142857
1971-09-03    175.857143
1971-09-04    172.285714
1971-09-05    169.857143
1971-09-06    172.714286
1971-09-07    200.428571
1971-09-08    231.857143
1971-09-09    256.428571
1971-09-10    275.857143
1971-09-11    290.428571
1971-09-12    301.714286
1971-09-13    306.428571
1971-09-14    284.000000
1971-09-15    256.285714
1971-09-16    234.571429
1971-09-17    217.857143
1971-09-18    204.857143
1971-09-19    193.857143
1971-09-20    187.142857
1971-09-21    188.142857
1971-09-22    190.000000
1971-09-23    193.285714
1971-09-24    195.571429
1971-09-25    197.285714
1971-09-26    208.000000
1971-09-27    237.428571
1971-09-28    257.000000
1971-09-29    273.285714
1971-09-30    285.428571
Name: Discharge, Length: 365, dtype: float64>",21.0,Tippe
1971-10-01,3331500,828.483606557377,3920.0,520.0,88.16735319675031,1.9565378017394355,0.3224043715846995,0.1038008079808723,"<bound method Series.min of 1971-10-01            NaN
1971-10-02            NaN
1971-10-03            NaN
1971-10-04            NaN
1971-10-05            NaN
1971-10-06            NaN
1971-10-07     233.714286
1971-10-08     225.571429
1971-10-09     222.285714
1971-10-10     221.571429
1971-10-11     220.428571
1971-10-12     218.142857
1971-10-13     217.857143
1971-10-14     218.285714
1971-10-15     218.285714
1971-10-16     216.571429
1971-10-17     214.428571
1971-10-18     211.714286
1971-10-19     211.142857
1971-10-20     208.142857
1971-10-21     204.571429
1971-10-22     205.285714
1971-10-23     216.571429
1971-10-24     232.857143
1971-10-25     251.571429
1971-10-26     269.428571
1971-10-27     287.857143
1971-10-28     307.285714
1971-10-29     322.142857
1971-10-30     325.857143
                 ...     
1972-09-01     654.142857
1972-09-02     563.571429
1972-09-03     495.571429
1972-09-04     442.857143
1972-09-05     408.000000
1972-09-06     386.571429
1972-09-07     373.142857
1972-09-08     370.714286
1972-09-09     375.571429
1972-09-10     374.285714
1972-09-11     373.000000
1972-09-12     396.428571
1972-09-13     464.571429
1972-09-14     612.428571
1972-09-15     842.000000
1972-09-16    1113.428571
1972-09-17    1358.285714
1972-09-18    1569.142857
1972-09-19    1780.285714
1972-09-20    1952.857143
1972-09-21    2000.000000
1972-09-22    1915.714286
1972-09-23    1761.428571
1972-09-24    1665.714286
1972-09-25    1632.857143
1972-09-26    1615.714286
1972-09-27    1617.142857
1972-09-28    1655.714286
1972-09-29    1730.000000
1972-09-30    1857.142857
Name: Discharge, Length: 366, dtype: float64>",54.0,Tippe
1972-10-01,3331500,1351.0739726027398,4620.0,1410.0,56.67535311347305,0.683756503246875,0.5315068493150685,0.07393610765256255,"<bound method Series.min of 1972-10-01            NaN
1972-10-02            NaN
1972-10-03            NaN
1972-10-04            NaN
1972-10-05            NaN
1972-10-06            NaN
1972-10-07    1665.714286
1972-10-08    1525.714286
1972-10-09    1404.285714
1972-10-10    1294.285714
1972-10-11    1196.571429
1972-10-12    1118.714286
1972-10-13    1067.285714
1972-10-14    1044.428571
1972-10-15    1035.857143
1972-10-16    1040.142857
1972-10-17    1057.285714
1972-10-18    1068.142857
1972-10-19    1060.000000
1972-10-20    1029.714286
1972-10-21     984.285714
1972-10-22     943.428571
1972-10-23     982.000000
1972-10-24    1089.142857
1972-10-25    1208.857143
1972-10-26    1320.571429
1972-10-27    1426.571429
1972-10-28    1523.428571
1972-10-29    1605.714286
1972-10-30    1604.285714
                 ...     
1973-09-01     421.428571
1973-09-02     402.857143
1973-09-03     384.285714
1973-09-04     364.285714
1973-09-05     345.714286
1973-09-06     332.857143
1973-09-07     314.285714
1973-09-08     298.571429
1973-09-09     282.857143
1973-09-10     267.142857
1973-09-11     258.571429
1973-09-12     251.428571
1973-09-13     241.428571
1973-09-14     241.428571
1973-09-15     242.857143
1973-09-16     238.571429
1973-09-17     240.000000
1973-09-18     239.000000
1973-09-19     239.428571
1973-09-20     239.428571
1973-09-21     237.714286
1973-09-22     232.714286
1973-09-23     231.714286
1973-09-24     228.142857
1973-09-25     230.000000
1973-09-26     231.857143
1973-09-27     234.142857
1973-09-28     236.714286
1973-09-29     240.428571
1973-09-30     248.142857
Name: Discharge, Length: 365, dtype: float64>",2.0,Tippe
1973-10-01,3331500,1039.358904109589,4650.0,852.0,86.74953275236855,1.2685460094738288,0.3972602739726027,0.08131988633667751,"<bound method Series.min of 1973-10-01           NaN
1973-10-02           NaN
1973-10-03           NaN
1973-10-04           NaN
1973-10-05           NaN
1973-10-06           NaN
1973-10-07    352.285714
1973-10-08    352.714286
1973-10-09    341.714286
1973-10-10    319.714286
1973-10-11    303.285714
1973-10-12    292.428571
1973-10-13    285.571429
1973-10-14    281.714286
1973-10-15    281.285714
1973-10-16    283.142857
1973-10-17    282.428571
1973-10-18    281.285714
1973-10-19    277.857143
1973-10-20    273.142857
1973-10-21    264.571429
1973-10-22    253.285714
1973-10-23    245.714286
1973-10-24    244.571429
1973-10-25    244.285714
1973-10-26    246.571429
1973-10-27    247.571429
1973-10-28    249.857143
1973-10-29    252.428571
1973-10-30    252.857143
                 ...    
1974-09-01    206.000000
1974-09-02    204.857143
1974-09-03    205.000000
1974-09-04    205.285714
1974-09-05    205.142857
1974-09-06    204.714286
1974-09-07    203.428571
1974-09-08    203.000000
1974-09-09    202.714286
1974-09-10    201.285714
1974-09-11    199.857143
1974-09-12    203.714286
1974-09-13    216.714286
1974-09-14    229.571429
1974-09-15    243.428571
1974-09-16    256.285714
1974-09-17    264.714286
1974-09-18    269.000000
1974-09-19    266.142857
1974-09-20    252.285714
1974-09-21    238.571429
1974-09-22    223.857143
1974-09-23    210.285714
1974-09-24    201.000000
1974-09-25    195.428571
1974-09-26    191.571429
1974-09-27    189.571429
1974-09-28    189.285714
1974-09-29    189.857143
1974-09-30    191.571429
Name: Discharge, Length: 365, dtype: float64>",27.0,Tippe
1974-10-01,3331500,925.4712328767123,4690.0,713.0,79.04644078057778,1.962934809608241,0.4,0.09758227574549211,"<bound method Series.min of 1974-10-01           NaN
1974-10-02           NaN
1974-10-03           NaN
1974-10-04           NaN
1974-10-05           NaN
1974-10-06           NaN
1974-10-07    182.000000
1974-10-08    179.142857
1974-10-09    176.571429
1974-10-10    174.571429
1974-10-11    174.857143
1974-10-12    174.857143
1974-10-13    175.142857
1974-10-14    177.714286
1974-10-15    180.571429
1974-10-16    180.571429
1974-10-17    182.000000
1974-10-18    184.571429
1974-10-19    187.857143
1974-10-20    191.142857
1974-10-21    191.857143
1974-10-22    192.285714
1974-10-23    195.857143
1974-10-24    197.428571
1974-10-25    197.857143
1974-10-26    197.857143
1974-10-27    197.571429
1974-10-28    197.571429
1974-10-29    199.000000
1974-10-30    202.857143
                 ...    
1975-09-01    452.714286
1975-09-02    463.142857
1975-09-03    469.000000
1975-09-04    473.857143
1975-09-05    477.285714
1975-09-06    488.000000
1975-09-07    491.714286
1975-09-08    485.714286
1975-09-09    477.000000
1975-09-10    466.714286
1975-09-11    458.571429
1975-09-12    458.000000
1975-09-13    451.857143
1975-09-14    443.428571
1975-09-15    436.428571
1975-09-16    430.142857
1975-09-17    427.142857
1975-09-18    424.857143
1975-09-19    415.285714
1975-09-20    400.571429
1975-09-21    389.000000
1975-09-22    380.714286
1975-09-23    374.857143
1975-09-24    369.714286
1975-09-25    365.857143
1975-09-26    363.857143
1975-09-27    360.142857
1975-09-28    355.714286
1975-09-29    350.571429
1975-09-30    346.000000
Name: Discharge, Length: 365, dtype: float64>",27.0,Tippe
1975-10-01,3331500,868.3005464480874,4990.0,511.0,107.8776639846926,2.406318319641242,0.27595628415300544,0.0826845983926897,"<bound method Series.min of 1975-10-01           NaN
1975-10-02           NaN
1975-10-03           NaN
1975-10-04           NaN
1975-10-05           NaN
1975-10-06           NaN
1975-10-07    310.285714
1975-10-08    304.285714
1975-10-09    299.857143
1975-10-10    297.571429
1975-10-11    294.571429
1975-10-12    291.428571
1975-10-13    288.714286
1975-10-14    286.285714
1975-10-15    284.571429
1975-10-16    281.285714
1975-10-17    276.571429
1975-10-18    274.285714
1975-10-19    277.571429
1975-10-20    282.571429
1975-10-21    287.428571
1975-10-22    291.428571
1975-10-23    295.285714
1975-10-24    299.285714
1975-10-25    303.714286
1975-10-26    306.285714
1975-10-27    308.428571
1975-10-28    310.857143
1975-10-29    312.714286
1975-10-30    316.285714
                 ...    
1976-09-01    213.857143
1976-09-02    210.428571
1976-09-03    207.000000
1976-09-04    203.714286
1976-09-05    200.285714
1976-09-06    197.142857
1976-09-07    194.142857
1976-09-08    191.285714
1976-09-09    191.285714
1976-09-10    193.857143
1976-09-11    196.714286
1976-09-12    201.428571
1976-09-13    204.714286
1976-09-14    206.571429
1976-09-15    209.142857
1976-09-16    208.714286
1976-09-17    205.857143
1976-09-18    203.000000
1976-09-19    198.714286
1976-09-20    197.714286
1976-09-21    198.714286
1976-09-22    199.714286
1976-09-23    201.000000
1976-09-24    201.857143
1976-09-25    202.000000
1976-09-26    205.142857
1976-09-27    209.142857
1976-09-28    212.571429
1976-09-29    217.000000
1976-09-30    220.428571
Name: Discharge, Length: 366, dtype: float64>",50.0,Tippe
1976-10-01,3331500,561.0931506849315,2800.0,308.0,88.89659470204326,1.9045765420786123,0.29863013698630136,0.08505412624085079,"<bound method Series.min of 1976-10-01            NaN
1976-10-02            NaN
1976-10-03            NaN
1976-10-04            NaN
1976-10-05            NaN
1976-10-06            NaN
1976-10-07     222.857143
1976-10-08     233.857143
1976-10-09     247.571429
1976-10-10     259.571429
1976-10-11     268.714286
1976-10-12     275.714286
1976-10-13     275.285714
1976-10-14     270.285714
1976-10-15     261.714286
1976-10-16     251.714286
1976-10-17     244.428571
1976-10-18     240.428571
1976-10-19     238.571429
1976-10-20     239.285714
1976-10-21     239.285714
1976-10-22     240.000000
1976-10-23     241.428571
1976-10-24     243.714286
1976-10-25     245.857143
1976-10-26     248.142857
1976-10-27     248.285714
1976-10-28     247.142857
1976-10-29     245.571429
1976-10-30     245.000000
                 ...     
1977-09-01     329.142857
1977-09-02     339.428571
1977-09-03     359.285714
1977-09-04     383.000000
1977-09-05     403.000000
1977-09-06     420.142857
1977-09-07     430.428571
1977-09-08     433.142857
1977-09-09     428.571429
1977-09-10     414.571429
1977-09-11     396.000000
1977-09-12     374.000000
1977-09-13     354.285714
1977-09-14     370.428571
1977-09-15     420.000000
1977-09-16     488.857143
1977-09-17     585.000000
1977-09-18     708.285714
1977-09-19     839.285714
1977-09-20     967.000000
1977-09-21    1064.142857
1977-09-22    1132.571429
1977-09-23    1184.285714
1977-09-24    1207.142857
1977-09-25    1197.142857
1977-09-26    1168.571429
1977-09-27    1127.285714
1977-09-28    1076.428571
1977-09-29    1018.142857
1977-09-30     954.857143
Name: Discharge, Length: 365, dtype: float64>",68.0,Tippe
